        this.scene.load.spritesheet('mod_basket_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Basket.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_queen_dress_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Queen Dress.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_red_bikini_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Red bikini.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_red_bodice_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Red Bodice Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_red_bodice_mid_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Red Bodice Mid Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_red_bodice_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Red Bodice.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_red_thigh-high_boots_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Red Thigh-High Boots.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_short_skirt_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Short Skirt.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_fancy_hair_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Fancy Hair.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair10_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair10.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair11_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair11.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair12_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair12.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair13_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair13.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair14_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair14.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair15_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair15.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair16_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair16.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair17_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair17.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair18_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair18.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair19_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair19.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair20_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair20.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair21_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair21.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair22_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair22.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair23_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair23.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair24_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair24.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair25_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair25.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair26_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair26.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair27_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair27.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair28_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair28.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair29_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair29.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair30_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair30.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair6_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair6.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair7_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair7.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair8_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair8.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hair9_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Male Hair9.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_queen_hair_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Queen hair.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_shield_maiden_hair_m', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/28x Male Hair/Shield Maiden hair.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair10_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair10.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair11_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair11.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair12_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair12.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair13_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair13.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair14_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair14.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair15_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair15.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair16_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair16.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair17_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair17.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair18_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair18.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair19_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair19.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair20_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair20.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair21_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair21.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair22_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair22.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair23_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair23.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair24_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair24.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair25_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair25.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair26_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair26.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair27_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair27.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair28_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair28.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair29_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair29.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair30_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair30.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair31_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair31.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair32_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair32.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair33_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair33.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair34_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair34.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair35_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair35.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair6_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair6.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair7_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair7.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair8_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair8.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hair9_f', 'src/assets/GandalfHardcore 58x Hair/GandalfHardcore 58x Hair/30x Female Hair/Female Hair9.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_elven_ears1_f', 'src/assets/GandalfHardcore 10x Elven ears/Female Ears/Elven Ears1.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_elven_ears2_f', 'src/assets/GandalfHardcore 10x Elven ears/Female Ears/Elven Ears2.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_elven_ears3_f', 'src/assets/GandalfHardcore 10x Elven ears/Female Ears/Elven Ears3.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_elven_ears4_f', 'src/assets/GandalfHardcore 10x Elven ears/Female Ears/Elven Ears4.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_elven_ears5_f', 'src/assets/GandalfHardcore 10x Elven ears/Female Ears/Elven Ears5.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_elven_ears1_m', 'src/assets/GandalfHardcore 10x Elven ears/Male Ears/Elven Ears1.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_elven_ears2_m', 'src/assets/GandalfHardcore 10x Elven ears/Male Ears/Elven Ears2.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_elven_ears3_m', 'src/assets/GandalfHardcore 10x Elven ears/Male Ears/Elven Ears3.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_elven_ears4_m', 'src/assets/GandalfHardcore 10x Elven ears/Male Ears/Elven Ears4.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_elven_ears5_m', 'src/assets/GandalfHardcore 10x Elven ears/Male Ears/Elven Ears5.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_sword_m', 'src/assets/GandalfHardcore FREE Character Asset Pack/GandalfHardcore Character Asset Pack/Male Hand/Male Sword.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_sword_f', 'src/assets/GandalfHardcore FREE Character Asset Pack/GandalfHardcore Character Asset Pack/Female Hand/Female Sword.png', { frameWidth: 100, frameHeight: 64 });
